entry_dt,pnl,is_win,symbol,side,strategy_id,p_ml,split,scope_key
2026-01-22 05:00:00+00:00,-0.0135866892615575,0,BNB/USDT:USDT,short,bnb_trend,0.5400712527687392,valid,global
2026-01-22 23:00:00+00:00,-0.9502730233452946,0,BTC/USDT:USDT,short,btc_trend_loose,0.44762375633817614,valid,global
2026-01-23 07:00:00+00:00,0.007085354854557,1,XRP/USDT:USDT,short,xrp_trend,0.4989602414739943,valid,global
2026-01-23 17:00:00+00:00,2.027596034635632,1,BNB/USDT:USDT,short,bnb_trend,0.5969424916865546,valid,global
2026-01-23 18:00:00+00:00,3.083533760349055,1,BTC/USDT:USDT,short,btc_trend,0.4901667151939347,valid,global
2026-01-24 10:00:00+00:00,0.489522081365741,1,LINK/USDT:USDT,short,link_trend,0.46955361922177435,valid,global
2026-01-24 11:00:00+00:00,1.0432631407753803,1,BTC/USDT:USDT,short,btc_trend_loose,0.6409945124425639,valid,global
2026-01-24 19:00:00+00:00,0.1576634389156309,1,AAVE/USDT:USDT,short,aave_trend,0.6102977634406986,valid,global
2026-01-25 03:00:00+00:00,0.3720096386925475,1,BNB/USDT:USDT,short,bnb_trend,0.5843329677756022,valid,global
2026-01-25 05:00:00+00:00,-0.0097743009403514,0,LINK/USDT:USDT,short,link_trend,0.5720531779132445,valid,global
2026-01-25 06:00:00+00:00,0.4598952160675862,1,BTC/USDT:USDT,short,btc_trend,0.5322493598611769,valid,global
2026-01-25 10:00:00+00:00,-0.424370533980566,0,BTC/USDT:USDT,short,btc_trend,0.6369261510785208,valid,global
2026-01-25 10:00:00+00:00,0.5330616674540538,1,BNB/USDT:USDT,short,bnb_trend,0.5031140119803211,valid,global
2026-01-25 12:00:00+00:00,1.2654843404022036,1,AAVE/USDT:USDT,short,aave_trend,0.5511754786570102,valid,global
2026-01-25 14:00:00+00:00,1.4866567212876598,1,BTC/USDT:USDT,short,btc_trend,0.6475274590586819,valid,global
2026-01-25 16:00:00+00:00,1.6621810483468202,1,LINK/USDT:USDT,short,link_trend,0.5367346733024654,valid,global
2026-01-25 18:00:00+00:00,2.0458827863144284,1,BTC/USDT:USDT,short,btc_trend,0.5681670744255571,valid,global
2026-01-25 19:00:00+00:00,1.8315264435267324,1,ETH/USDT:USDT,short,eth_trend,0.5135858817335703,valid,global
