symbol,strategy_id,side,entry_ts,exit_ts,entry_px,exit_px,qty,pnl,exit_reason,fee,bars_held,entry_adx,entry_atrp,entry_atr
BNB/USDT:USDT,bnb_trend,short,1766656800000,1766674800000,841.23,840.9457999695748,0.08321148794027793,-0.018337103371198583,sl,0.04198581077555738,5,94.86413102413309,0.003278150312971501,2.7576783877810156
DOT/USDT:USDT,dot_trend,short,1766671200000,1766674800000,1.72,1.718707856746966,6.782850775193797,0.0017697715144220699,sl,0.006994643351080697,1,72.32626294909392,0.007330056146008331,0.012607696571134329
TRX/USDT:USDT,trx_trend,short,1766674800000,1766678400000,0.2785,0.2766076190264863,35.90546137764727,0.06198777744726108,tp,0.005959034509031084,1,59.81441999593562,0.002383577876960492,0.0006638264387334971
TRX/USDT:USDT,trx_trend,short,1766685600000,1766696400000,0.27784,0.27890425844213707,35.992420824834454,-0.044328301379593524,sl,0.006023063663812671,3,60.47131373426524,0.002691586614201544,0.000747830424889757
BNB/USDT:USDT,bnb_trend,short,1766682000000,1766703600000,841.0,833.1837345707755,0.06936374960835391,0.5074898293396469,tp,0.03467564876551228,6,82.92740896301629,0.003800735588213123,3.1964186296872366
DOT/USDT:USDT,dot_trend,short,1766682000000,1766703600000,1.733,1.6992184006413662,5.770429430052169,0.18905120321300423,tp,0.00588313192028827,6,62.749741271499246,0.008230749136295719,0.01426388825320048
BNB/USDT:USDT,bnb_trend,short,1766710800000,1766714400000,830.28,836.0615049079825,0.07030390772811454,-0.44172942211808924,sl,0.035267034537647624,1,55.894805158970414,0.004678747158002569,3.884670190346373
TRX/USDT:USDT,trx_trend,short,1766703600000,1766714400000,0.27886,0.2799441144496274,35.88408638390351,-0.044929779831813677,sl,0.00602732327134548,3,50.31612964282169,0.0024433746131744473,0.0006813594446298263
BNB/USDT:USDT,bnb_trend,short,1766721600000,1766732400000,840.99,847.4621551972384,0.06937402234178677,-0.48427455434581185,sl,0.03527511509308319,3,48.440706847380966,0.0054148577945390235,4.553841256629373
BNB/USDT:USDT,bnb_trend,short,1766739600000,1766757600000,842.13,832.9634906503735,0.08309471397780954,0.7201595547764003,tp,0.04152891780573036,5,38.16063096112715,0.005224035603973797,4.399317103174454
TRX/USDT:USDT,trx_trend,short,1766721600000,1766757600000,0.27973,0.2779509694231067,41.71320800953087,0.0672525365468666,tp,0.006956535962398081,10,39.499798550151255,0.0026443786779213312,0.0007397120475749339
BNB/USDT:USDT,bnb_trend,short,1766790000000,1766818800000,835.63,840.751561230135,0.08380585983845078,-0.47149278710638903,sl,0.04227594449964681,8,26.36019953747246,0.005257656791560394,4.393455744731612
TRX/USDT:USDT,trx_trend,long,1766880000000,1766883600000,0.28481,0.28492,245.7663204664091,-0.01497994876506881,reverse_signal,0.04201424401637356,1,31.486784048599205,0.0026321434898783722,0.0007496607873522592
TRX/USDT:USDT,trx_trend,long,1766890800000,1766894400000,0.28398,0.28369,246.47748849124653,-0.11343239088851362,reverse_signal,0.04195391922604904,1,35.38967791025281,0.0027437268066820165,0.0007791635385615591
TRX/USDT:USDT,trx_trend,long,1766901600000,1766905200000,0.28369,0.28373,246.6980048253426,-0.03212945475244679,reverse_signal,0.04199737494545666,1,34.1233137197108,0.002591347315911472,0.0007351393200509254
TRX/USDT:USDT,trx_trend,long,1766930400000,1766934000000,0.28371,0.28412,246.66923311293547,0.05908418806906681,reverse_signal,0.04205019750722833,1,31.849813478620003,0.002489933363119054,0.0007064189944505069
TRX/USDT:USDT,trx_trend,long,1766941200000,1766944800000,0.28386,0.28421,246.55000445375182,0.04424931549933683,reverse_signal,0.042043186059480486,1,33.51146131271312,0.0024501393261755415,0.0006954965491281892
TRX/USDT:USDT,trx_trend,long,1766952000000,1766955600000,0.28467,0.28466,245.85591005988425,-0.04444976511517564,reverse_signal,0.04199120601458799,1,35.852543734312626,0.002354595739308063,0.0006702827691088262
TRX/USDT:USDT,trx_trend,long,1766962800000,1766966400000,0.28537,0.28436505520479033,245.23849950577267,-0.2882935093335382,sl,0.04184235567017939,1,38.38133010612927,0.002382732472900379,0.0006799603657915811
TRX/USDT:USDT,trx_trend,long,1766973600000,1766977200000,0.28542,0.28576,245.12140104533862,0.041313741417787264,reverse_signal,0.042027534937629576,1,37.48943646994115,0.0024424046099677864,0.0006971111237770056
TRX/USDT:USDT,trx_trend,long,1766984400000,1766988000000,0.28512,0.28426,245.38602263101774,-0.2528840379385242,target_flatten,0.04185205847585586,1,36.02720216296013,0.002403434269477039,0.0006852671789132934
BTC/USDT:USDT,btc_trend,short,1767060000000,1767081600000,87283.0,87881.03774564664,0.0008013677507352093,-0.5215031808139041,sl,0.04225501773030292,6,24.834120920716984,0.005095526387407763,444.75282967211183
BTC/USDT:USDT,btc_trend,short,1767088800000,1767103200000,87954.7,88517.37535224971,0.0007948216175352185,-0.4894398476967869,sl,0.04221331407446832,4,23.235358467179633,0.004780360807652707,420.45520072885154
XRP/USDT:USDT,xrp_trend,short,1767250800000,1767272400000,1.8444,1.8573452824070094,6.31382057591159,-0.08877035733874196,sl,0.007036166916380219,6,25.98489540704811,0.005706757866343676,0.010525544208684276
AVAX/USDT:USDT,avax_trend,short,1767232800000,1767272400000,12.322,12.412573192567866,5.67059384988875,-0.5558357854643752,sl,0.042231996724241584,11,22.64991892592695,0.006304814687860833,0.07768792658382118
AVAX/USDT:USDT,avax_trend,short,1767279600000,1767283200000,12.421,12.52196220993863,0.9369344733156539,-0.10163432983446406,sl,0.007039354840828423,1,21.402773891491,0.004900596133268213,0.060870304571324474
AAVE/USDT:USDT,aave_trend,short,1767236400000,1767286800000,145.82,147.4166318375581,0.3993055319087763,-0.6728624911114847,sl,0.03531856595285783,14,39.588407382502,0.008794152363236085,1.2823632976070858
AAVE/USDT:USDT,aave_trend,short,1767333600000,1767344400000,150.26,152.12304134615243,0.46433915116180563,-0.9074650475862678,sl,0.042382010334494805,3,35.4060015405361,0.007772617309034078,1.1679134768554604
TRX/USDT:USDT,trx_trend,long,1767398400000,1767402000000,0.28889,0.28888,241.29288482754657,-0.04423574198965348,reverse_signal,0.041822813141389,1,31.4940995276448,0.002681593705690231,0.0007746856056368508
TRX/USDT:USDT,trx_trend,long,1767409200000,1767412800000,0.28907,0.287880839796598,241.12854705251212,-0.3283902452336367,sl,0.04164977317464641,1,39.64575189342473,0.002772506144395509,0.0008014483511604097
TRX/USDT:USDT,trx_trend,long,1767420000000,1767423600000,0.28844,0.28886,241.57213263380942,0.05959197996664625,reverse_signal,0.041868315739561304,1,40.531509513443545,0.0028315356543213116,0.000816728144132439
